            ..                    ..:.
           ..t..     Maxim      .h..
            ..i..  . ....... .  ..si
              sandroidmonkeystreste
              .sttoolMaxim.thistool.
           .helpyoutofoundappcrash.thi
         ..stooluserandomordfsalgorithm:.
        .smonkeyMaxim machine gunmonkey..
      ..monkey,..,monkeymonkeym,..,onkeym.
      .onkeymon..keymon.keymonke..ymonkeym.
      ,onkeymonkeymonkeymonkeymonkeymon.key.
     .monkeymonkeymonkeymonkeymonkeymonkeym.
     .onkeymonkeymonkeythxforphdguxiaotian.:
     .anythingUcancontactpanda_zzaqq77227005
      .                                   . 
                                            
      .                                   . 
                                            
[Maxim] // Monkey: seed=1595314507736 count=1000



[Maxim] // Selecting main activities from category android.intent.category.LAUNCHER
[Maxim] // - Not Using main activity com.android.dialer.DialtactsActivity (from package com.android.dialer
[Maxim] // - Not Using main activity com.android.email.activity.EmailActivity (from package com.android.email
[Maxim] // - Not Using main activity com.meizu.media.gallery.GalleryActivity (from package com.meizu.media.gallery
[Maxim] // - Not Using main activity com.android.mms.ui.ConversationList (from package com.android.mms
[Maxim] // - Not Using main activity com.android.settings.Settings (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.media.camera.CameraLauncher (from package com.meizu.media.camera
[Maxim] // - Not Using main activity com.meizu.net.map.MainMapActivity (from package com.meizu.net.map
[Maxim] // - Not Using main activity com.meizu.flyme.notepaper.app.NotePaperActivity (from package com.meizu.notepaper
[Maxim] // - Not Using main activity com.android.soundrecorder.MzRecorderActivity (from package com.android.soundrecorder
[Maxim] // - Not Using main activity com.meizu.flyme.alarmclock.DeskClock (from package com.android.alarmclock
[Maxim] // - Not Using main activity com.meizu.flyme.update.SystemUpgradeListActivity (from package com.meizu.flyme.update
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.android.browser.BrowserActivity (from package com.android.browser
[Maxim] // - Not Using main activity com.meizu.flyme.appcenter.activitys.AppMainActivity (from package com.meizu.mstore
[Maxim] // - Not Using main activity com.meizu.flyme.mall.modules.home.HomeActivity (from package com.meizu.flyme.mall
[Maxim] // - Not Using main activity com.meizu.datamigration.capture.DataMigrationActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.media.music.MusicActivity (from package com.meizu.media.music
[Maxim] // - Not Using main activity com.android.providers.downloads.ui.DownloadActivity (from package com.android.providers.downloads.ui
[Maxim] // - Not Using main activity com.meizu.flyme.toolbox.activity.ToolBoxActivity (from package com.meizu.flyme.toolbox
[Maxim] // - Not Using main activity com.meizu.flyme.calculator.Calculator (from package com.meizu.flyme.calculator
[Maxim] // - Not Using main activity com.meizu.flyme.filemanager.activity.HomeActivity (from package com.meizu.filemanager
[Maxim] // - Not Using main activity com.meizu.voiceassistant.MainActivity (from package com.meizu.voiceassistant
[Maxim] // - Not Using main activity com.meizu.flyme.calendar.AllInOneActivity (from package com.android.calendar
[Maxim] // - Not Using main activity com.sanctpalace.game.MainActivity (from package com.meizu.compaign
[Maxim] // - Not Using main activity com.meizu.flyme.wallet.activity.WalletTabActivity (from package com.meizu.flyme.wallet
[Maxim] // - Not Using main activity com.meizu.customizecenter.frame.activity.CustomizeCenterActivity (from package com.meizu.customizecenter
[Maxim] // - Not Using main activity com.meizu.flyme.weather.modules.home.WeatherMainActivity (from package com.meizu.flyme.weather
[Maxim] // - Not Using main activity com.meizu.safe.SecurityMainActivity (from package com.meizu.safe
[Maxim] // - Not Using main activity com.zhaoxitech.zxbook.splash.SplashActivity (from package com.meizu.media.ebook
[Maxim] // - Not Using main activity com.meizu.flyme.gamecenter.activity.GameMainActivity (from package com.meizu.flyme.gamecenter
[Maxim] // - Not Using main activity com.meizu.media.video.VideoMainActivity (from package com.meizu.media.video
[Maxim] // - Not Using main activity com.meizu.media.life.modules.starfire.SFSplashActivity (from package com.meizu.media.life
[Maxim] // - Not Using main activity com.meizu.media.reader.ReaderMainActivity (from package com.meizu.media.reader
[Maxim] // - Not Using main activity com.meizu.mznfcpay.homepage.HomeActivity (from package com.meizu.mznfcpay
[Maxim] // - Not Using main activity com.hsbc.mobilebanking.splash.SplashActivity (from package hk.com.hsbc.hsbchkmobilebanking.cert
[Maxim] // - Not Using main activity io.appium.settings.Settings (from package io.appium.settings
[Maxim] // - Not Using main activity com.meizu.store.newhome.NewHomeActivity (from package com.flyme.meizu.store
[Maxim] // - Not Using main activity com.baidu.news.ui.IndexActivity (from package com.baidu.news
[Maxim] // + Using main activity tv.danmaku.bili.ui.splash.SplashActivity (from package tv.danmaku.bili)
[Maxim] // - Not Using main activity com.flyme.videoclips.activity.HomeWeexActivity (from package com.flyme.videoclips
[Maxim] // Selecting main activities from category android.intent.category.MONKEY
[Maxim] // - Not Using main activity com.meizu.backup.ui.MainBackupAct (from package com.meizu.backup
[Maxim] // - Not Using main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.battery.BatteryMainActivity (from package com.meizu.battery
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.meizu.datamigration.backup.mvp.main.MainBackActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.connectivitysettings.ConnectivitySettingsMonkeyActivity (from package com.meizu.connectivitysettings
[Maxim] // Add Launcher To ActivityWhiteList : tv.danmaku.bili.ui.splash.SplashActivity
[Maxim] // AllowPackage: tv.danmaku.bili
[Maxim] //  node:  id=tv.danmaku.bili:id/more, class=android.widget.FrameLayout, bounds=Rect(658, 1263 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 24
[Maxim]  // Click: null, android.widget.TextView, Rect(173, 867 - 331, 924)
[Maxim] // event37, 2020-07-18 20:52:50.963 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(252.0,895.5) 
[Maxim] // event38, 2020-07-18 20:52:50.967 
[Maxim] :Sending Touch (ACTION_UP): 0:(252.0,895.5) 
[Maxim] // event39, 2020-07-18 20:52:50.973 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] // Activity : com.bilibili.pegasus.channel.detail.ChannelDetailActivity in Intent
[Maxim] // Allowing start of Intent { dat=bilibili://pegasus/channel/485740?from=main.ugc-video-detail.0.0 cmp=tv.danmaku.bili/com.bilibili.pegasus.channel.detail.ChannelDetailActivity } in package tv.danmaku.bili
[Maxim] // : debug, currentActivity is com.bilibili.pegasus.channel.detail.ChannelDetailActivity
[Maxim] RANDOM NUMBER mix= 0.47902864
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/header_button_right, class=android.widget.LinearLayout, bounds=Rect(556, 174 - 688, 222), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_back, class=android.widget.ImageView, bounds=Rect(16, 73 - 70, 127), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/menu, class=android.widget.ImageView, bounds=Rect(660, 78 - 704, 122), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(224, 372 - 360, 452), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(360, 372 - 496, 452), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/content_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 453 - 720, 1003), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/desc_avatar, class=android.widget.ImageView, bounds=Rect(32, 861 - 104, 933), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/more, class=android.widget.FrameLayout, bounds=Rect(648, 861 - 720, 929), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/content_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 1003 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 9
[Maxim]  // Click: tv.danmaku.bili:id/tab_title, android.widget.TextView, Rect(360, 372 - 496, 452)
[Maxim] // event39, 2020-07-18 20:52:52.497 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(428.0,412.0) 
[Maxim] // event40, 2020-07-18 20:52:52.500 
[Maxim] :Sending Touch (ACTION_UP): 0:(428.0,412.0) 
[Maxim] // event41, 2020-07-18 20:52:52.504 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.22206801
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/header_button_right, class=android.widget.LinearLayout, bounds=Rect(556, 174 - 688, 222), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_back, class=android.widget.ImageView, bounds=Rect(16, 73 - 70, 127), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/menu, class=android.widget.ImageView, bounds=Rect(660, 78 - 704, 122), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(224, 372 - 360, 452), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(360, 372 - 496, 452), isClickable=true
[Maxim] // debug, clickable size is 5
[Maxim]  // Click: tv.danmaku.bili:id/menu, android.widget.ImageView, Rect(660, 78 - 704, 122)
[Maxim] // event41, 2020-07-18 20:52:54.033 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(682.0,100.0) 
[Maxim] // event42, 2020-07-18 20:52:54.036 
[Maxim] :Sending Touch (ACTION_UP): 0:(682.0,100.0) 
[Maxim] // event43, 2020-07-18 20:52:54.043 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.8067785
[Maxim] RANDOM NUMBER other= 0.8067785
[Maxim] // event43, 2020-07-18 20:52:55.546 
[Maxim] // Sending Key (ACTION_DOWN): 20  KEYCODE_DPAD_DOWN
[Maxim] // event44, 2020-07-18 20:52:55.555 
[Maxim] // Sending Key (ACTION_UP): 20  KEYCODE_DPAD_DOWN
[Maxim] // event45, 2020-07-18 20:52:55.565 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.8436612
[Maxim] RANDOM NUMBER other= 0.8436612
[Maxim] random hit touch 
[Maxim] // debug, in pointer event: mBlackWidgets is {}
[Maxim] start fix 2020-07-18 20:52:57.069 
[Maxim]   // PointF(340.0, 450.0)
[Maxim] over fix event 2020-07-18 20:52:57.078 
[Maxim] // event45, 2020-07-18 20:52:57.093 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(340.0,450.0) 
[Maxim] // event46, 2020-07-18 20:52:57.114 
[Maxim] :Sending Touch (ACTION_UP): 0:(340.1325,451.7787) 
[Maxim] // Injection Failed
[Maxim] // event47, 2020-07-18 20:52:57.129 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.95623744
[Maxim] RANDOM NUMBER other= 0.95623744
[Maxim] // event47, 2020-07-18 20:52:58.634 
[Maxim] // Sending Key (ACTION_DOWN): 21  KEYCODE_DPAD_LEFT
[Maxim] // event48, 2020-07-18 20:52:58.639 
[Maxim] // Sending Key (ACTION_UP): 21  KEYCODE_DPAD_LEFT
[Maxim] // event49, 2020-07-18 20:52:58.645 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.31891894
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/header_button_right, class=android.widget.LinearLayout, bounds=Rect(556, 174 - 688, 222), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_back, class=android.widget.ImageView, bounds=Rect(16, 73 - 70, 127), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/menu, class=android.widget.ImageView, bounds=Rect(660, 78 - 704, 122), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(224, 372 - 360, 452), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(360, 372 - 496, 452), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(24, 568 - 84, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(94, 568 - 154, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(164, 568 - 224, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(234, 568 - 294, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(304, 568 - 364, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/rl_more, class=android.widget.LinearLayout, bounds=Rect(482, 550 - 720, 646), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/following_card_root, class=android.widget.LinearLayout, bounds=Rect(0, 733 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/avatar_layout, class=android.widget.FrameLayout, bounds=Rect(6, 743 - 122, 859), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/card_user_name, class=android.widget.TextView, bounds=Rect(122, 761 - 302, 802), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/fl_recommend2decorate, class=android.widget.FrameLayout, bounds=Rect(428, 733 - 636, 825), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/follow_button, class=android.widget.LinearLayout, bounds=Rect(518, 773 - 634, 817), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/card_more, class=android.widget.ImageView, bounds=Rect(636, 733 - 696, 849), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/root, class=android.widget.LinearLayout, bounds=Rect(24, 1002 - 696, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/join_topic, class=android.widget.ImageButton, bounds=Rect(576, 1136 - 688, 1248), isClickable=true
[Maxim] // debug, clickable size is 19
[Maxim]  // Click: tv.danmaku.bili:id/follow_button, android.widget.LinearLayout, Rect(518, 773 - 634, 817)
[Maxim] // event49, 2020-07-18 20:53:00.197 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(576.0,795.0) 
[Maxim] // event50, 2020-07-18 20:53:00.201 
[Maxim] :Sending Touch (ACTION_UP): 0:(576.0,795.0) 
[Maxim] // event51, 2020-07-18 20:53:00.205 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] // Activity : tv.danmaku.bili.ui.login.LoginActivity in Intent
[Maxim] // Rejecting start of Intent { dat=activity://main/login/ cmp=tv.danmaku.bili/.ui.login.LoginActivity } in package tv.danmaku.bili
[Maxim] RANDOM NUMBER mix= 0.40353876
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/header_button_right, class=android.widget.LinearLayout, bounds=Rect(556, 174 - 688, 222), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_back, class=android.widget.ImageView, bounds=Rect(16, 73 - 70, 127), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/menu, class=android.widget.ImageView, bounds=Rect(660, 78 - 704, 122), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(224, 372 - 360, 452), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(360, 372 - 496, 452), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(24, 568 - 84, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(94, 568 - 154, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(164, 568 - 224, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(234, 568 - 294, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(304, 568 - 364, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/rl_more, class=android.widget.LinearLayout, bounds=Rect(482, 550 - 720, 646), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/following_card_root, class=android.widget.LinearLayout, bounds=Rect(0, 733 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/avatar_layout, class=android.widget.FrameLayout, bounds=Rect(6, 743 - 122, 859), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/card_user_name, class=android.widget.TextView, bounds=Rect(122, 761 - 302, 802), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/fl_recommend2decorate, class=android.widget.FrameLayout, bounds=Rect(428, 733 - 636, 825), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/follow_button, class=android.widget.LinearLayout, bounds=Rect(518, 773 - 634, 817), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/card_more, class=android.widget.ImageView, bounds=Rect(636, 733 - 696, 849), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/root, class=android.widget.LinearLayout, bounds=Rect(24, 1002 - 696, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/join_topic, class=android.widget.ImageButton, bounds=Rect(576, 1136 - 688, 1248), isClickable=true
[Maxim] // debug, clickable size is 19
[Maxim]  // Click: tv.danmaku.bili:id/tab_title, android.widget.TextView, Rect(360, 372 - 496, 452)
[Maxim] // event51, 2020-07-18 20:53:01.748 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(428.0,412.0) 
[Maxim] // event52, 2020-07-18 20:53:01.754 
[Maxim] :Sending Touch (ACTION_UP): 0:(428.0,412.0) 
[Maxim] // event53, 2020-07-18 20:53:01.759 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.95771116
[Maxim] RANDOM NUMBER other= 0.95771116
[Maxim] // event53, 2020-07-18 20:53:03.268 
[Maxim] // Sending Key (ACTION_DOWN): 22  KEYCODE_DPAD_RIGHT
[Maxim] // event54, 2020-07-18 20:53:03.275 
[Maxim] // Sending Key (ACTION_UP): 22  KEYCODE_DPAD_RIGHT
[Maxim] // event55, 2020-07-18 20:53:03.292 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.35636085
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/header_button_right, class=android.widget.LinearLayout, bounds=Rect(556, 174 - 688, 222), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_back, class=android.widget.ImageView, bounds=Rect(16, 73 - 70, 127), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/menu, class=android.widget.ImageView, bounds=Rect(660, 78 - 704, 122), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(224, 372 - 360, 452), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(360, 372 - 496, 452), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(24, 568 - 84, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(94, 568 - 154, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(164, 568 - 224, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(234, 568 - 294, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_pic, class=android.widget.ImageView, bounds=Rect(304, 568 - 364, 628), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/rl_more, class=android.widget.LinearLayout, bounds=Rect(482, 550 - 720, 646), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/following_card_root, class=android.widget.LinearLayout, bounds=Rect(0, 733 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/avatar_layout, class=android.widget.FrameLayout, bounds=Rect(6, 743 - 122, 859), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/card_user_name, class=android.widget.TextView, bounds=Rect(122, 761 - 302, 802), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/fl_recommend2decorate, class=android.widget.FrameLayout, bounds=Rect(428, 733 - 636, 825), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/follow_button, class=android.widget.LinearLayout, bounds=Rect(518, 773 - 634, 817), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/card_more, class=android.widget.ImageView, bounds=Rect(636, 733 - 696, 849), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/root, class=android.widget.LinearLayout, bounds=Rect(24, 1002 - 696, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/join_topic, class=android.widget.ImageButton, bounds=Rect(576, 1136 - 688, 1248), isClickable=true
[Maxim] // debug, clickable size is 19
[Maxim]  // Click: tv.danmaku.bili:id/iv_pic, android.widget.ImageView, Rect(234, 568 - 294, 628)
[Maxim] // event55, 2020-07-18 20:53:04.834 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(264.0,598.0) 
[Maxim] // event56, 2020-07-18 20:53:04.839 
[Maxim] :Sending Touch (ACTION_UP): 0:(264.0,598.0) 
[Maxim] // event57, 2020-07-18 20:53:04.843 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] // Activity : com.bilibili.app.authorspace.ui.AuthorSpaceActivity in Intent
[Maxim] // Allowing start of Intent { dat=activity://main/authorspace/?anchor_tab=dynamic&mid=11853626 cmp=tv.danmaku.bili/com.bilibili.app.authorspace.ui.AuthorSpaceActivity } in package tv.danmaku.bili
[Maxim] // : debug, currentActivity is com.bilibili.app.authorspace.ui.AuthorSpaceActivity
[Maxim] RANDOM NUMBER mix= 0.25259697
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/background, class=android.widget.ImageView, bounds=Rect(0, 0 - 720, 264), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/fans_layout, class=android.widget.LinearLayout, bounds=Rect(289, 264 - 407, 344), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/attentions_layout, class=android.widget.LinearLayout, bounds=Rect(409, 264 - 565, 344), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/likes_layout, class=android.widget.LinearLayout, bounds=Rect(567, 264 - 696, 344), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/follow_container, class=android.widget.RelativeLayout, bounds=Rect(280, 358 - 696, 418), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/vip_entrance_txt, class=android.widget.TextView, bounds=Rect(228, 458 - 340, 486), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/achieve_img, class=android.widget.ImageView, bounds=Rect(352, 448 - 400, 496), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/verify_scene1, class=android.widget.LinearLayout, bounds=Rect(24, 511 - 696, 559), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/expand_tv, class=android.widget.TextView, bounds=Rect(644, 511 - 696, 547), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/avatar_pendant_live_layout, class=android.widget.FrameLayout, bounds=Rect(8, 195 - 248, 435), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/space_charge_container, class=android.widget.RelativeLayout, bounds=Rect(24, 608 - 720, 656), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_avatar_layout, class=android.widget.FrameLayout, bounds=Rect(24, 608 - 132, 656), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge, class=android.widget.TextView, bounds=Rect(564, 608 - 696, 656), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(24, 680 - 696, 681), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/back_icon, class=android.widget.ImageView, bounds=Rect(14, 70 - 74, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/message_icon, class=android.widget.ImageView, bounds=Rect(476, 70 - 536, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/search_icon, class=android.widget.ImageView, bounds=Rect(560, 70 - 620, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/overflow, class=android.widget.ImageView, bounds=Rect(644, 70 - 704, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 682 - 144, 762), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(144, 682 - 288, 762), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(288, 682 - 432, 762), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(432, 682 - 576, 762), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(576, 682 - 720, 762), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/following_card_root, class=android.widget.LinearLayout, bounds=Rect(0, 763 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/avatar_layout, class=android.widget.FrameLayout, bounds=Rect(6, 773 - 122, 889), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/card_user_name, class=android.widget.TextView, bounds=Rect(122, 791 - 242, 832), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/fl_recommend2decorate, class=android.widget.FrameLayout, bounds=Rect(488, 763 - 608, 847), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/card_more, class=android.widget.ImageView, bounds=Rect(636, 763 - 696, 879), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(24, 1120 - 240, 1280), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(252, 1120 - 468, 1280), isClickable=true
[Maxim] // debug, clickable size is 30
[Maxim]  // Click: tv.danmaku.bili:id/charge, android.widget.TextView, Rect(564, 608 - 696, 656)
[Maxim] // event57, 2020-07-18 20:53:07.546 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(630.0,632.0) 
[Maxim] // event58, 2020-07-18 20:53:07.551 
[Maxim] :Sending Touch (ACTION_UP): 0:(630.0,632.0) 
[Maxim] // event59, 2020-07-18 20:53:07.554 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.43846965
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/touch_outside, class=android.view.View, bounds=Rect(0, 44 - 720, 536), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(635, 608 - 696, 669), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_1, class=android.widget.LinearLayout, bounds=Rect(24, 728 - 132, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 848 - 132, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_2, class=android.widget.LinearLayout, bounds=Rect(164, 728 - 272, 886), isClickable=true
